FEATURE LSC_BASE lattice 8.0 22-aug-2018 uncounted F15D9554DAE6 \
	VENDOR_STRING="ispLEVER BASE" HOSTID=f406694822ff
FEATURE LSC_SYNPLIFY lattice 8.0 22-aug-2018 uncounted 99A4332FAFCE \
	VENDOR_STRING="ispLEVER System with Synplicity" \
	HOSTID=f406694822ff
FEATURE LSC_SYNPLIFYPRO1 lattice 10.0 22-aug-2018 uncounted \
	DD293B3710CE VENDOR_STRING="ispLEVER System with Synplicity \
	Pro 1" HOSTID=f406694822ff
FEATURE LSC_ADVANCED_DSP lattice 10.0 22-aug-2018 uncounted \
	ED2C53F4987A VENDOR_STRING="ispLEVER DSP" HOSTID=f406694822ff
FEATURE LSC_DIAMOND_A lattice 10.0 22-aug-2018 uncounted 5CB127A682AF \
	VENDOR_STRING="Diamond Free" HOSTID=f406694822ff
FEATURE ACTIVEHDL_LIC_NUMBER ALDEC 2018.0800 22-aug-2018 uncounted \
	62049C5EB3FB VENDOR_STRING="25412, Generated by Lattice \
	Semiconductor on 23-aug-2017 for Alan Garduño" \
	HOSTID=f406694822ff SIGN2="0094 E3BF 34F9 2819 3636 36F4 787F \
	7A00 D795 503B A071 52E9 1FAB 3534 E4DF"
FEATURE ACTIVEHDL_LATTICE_MIX_LT ALDEC 2018.0800 22-aug-2018 \
	uncounted BFEDE6D9551E VENDOR_STRING="25412, Generated by \
	Lattice Semiconductor on 23-aug-2017 for Alan Garduño" \
	HOSTID=f406694822ff SIGN2="0019 B7D7 7D7C 9F49 8560 0B8E 036A \
	0100 A681 FB01 506A 301A 84F0 2635 9B70"
